2026-04-25 00:08:26.053 [ShutdownHook] INFO  snake.base.Logger - Shutting down auth service...
2026-04-25 00:08:26.058 [ShutdownHook] INFO  org.eclipse.jetty.server.Server - Stopped Server@493dfb8e{STOPPING}[11.0.20,sto=0]
2026-04-25 00:08:26.062 [ShutdownHook] INFO  org.eclipse.jetty.server.AbstractConnector - Stopped ServerConnector@32811494{HTTP/1.1, (http/1.1)}{0.0.0.0:19001}
2026-04-25 00:08:26.063 [ShutdownHook] INFO  org.eclipse.jetty.server.handler.ContextHandler - Stopped o.e.j.s.ServletContextHandler@78461bc4{/,null,STOPPED}
2026-04-25 00:08:26.066 [ShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-04-25 00:08:26.071 [ShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-04-25 00:08:26.071 [ShutdownHook] INFO  snake.base.Logger - Database connection pool closed.
2026-04-25 00:08:26.071 [ShutdownHook] INFO  snake.base.Logger - Auth service stopped.
2026-04-25 00:08:28.638 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:08:28.640 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:08:28.664 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-25 00:08:28.754 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3212a8d7
2026-04-25 00:08:28.755 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-25 00:08:28.755 [main] INFO  snake.base.Logger - Database connection pool initialized.
2026-04-25 00:08:28.761 [main] INFO  snake.base.Logger - Users table ensured.
2026-04-25 00:08:28.825 [main] INFO  org.eclipse.jetty.server.Server - jetty-11.0.20; built: 2024-01-29T21:04:22.394Z; git: 922f8dc188f7011e60d0361de585fd4ac4d63064; jvm 26.0.1
2026-04-25 00:08:28.849 [main] INFO  org.eclipse.jetty.server.session.DefaultSessionIdManager - Session workerName=node0
2026-04-25 00:08:28.855 [main] INFO  org.eclipse.jetty.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@78461bc4{/,null,AVAILABLE}
2026-04-25 00:08:28.864 [main] INFO  org.eclipse.jetty.server.AbstractConnector - Started ServerConnector@32811494{HTTP/1.1, (http/1.1)}{0.0.0.0:19001}
2026-04-25 00:08:28.865 [main] INFO  org.eclipse.jetty.server.Server - Started Server@493dfb8e{STARTING}[11.0.20,sto=0] @602ms
2026-04-25 00:08:28.866 [main] INFO  snake.base.Logger - Auth HTTP server started on port 19001
2026-04-25 00:08:28.866 [main] INFO  snake.base.Logger - Auth service started successfully on port 19001
2026-04-25 00:08:31.593 [ShutdownHook] INFO  snake.base.Logger - Shutting down auth service...
2026-04-25 00:08:31.593 [ShutdownHook] INFO  org.eclipse.jetty.server.Server - Stopped Server@493dfb8e{STOPPING}[11.0.20,sto=0]
2026-04-25 00:08:31.598 [ShutdownHook] INFO  org.eclipse.jetty.server.AbstractConnector - Stopped ServerConnector@32811494{HTTP/1.1, (http/1.1)}{0.0.0.0:19001}
2026-04-25 00:08:31.600 [ShutdownHook] INFO  org.eclipse.jetty.server.handler.ContextHandler - Stopped o.e.j.s.ServletContextHandler@78461bc4{/,null,STOPPED}
2026-04-25 00:08:31.603 [ShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-04-25 00:08:31.610 [ShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-04-25 00:08:31.611 [ShutdownHook] INFO  snake.base.Logger - Database connection pool closed.
2026-04-25 00:08:31.611 [ShutdownHook] INFO  snake.base.Logger - Auth service stopped.
2026-04-25 00:08:36.615 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:08:36.617 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:08:36.640 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-25 00:08:36.727 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3212a8d7
2026-04-25 00:08:36.728 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-25 00:08:36.728 [main] INFO  snake.base.Logger - Database connection pool initialized.
2026-04-25 00:08:36.734 [main] INFO  snake.base.Logger - Users table ensured.
2026-04-25 00:08:36.795 [main] INFO  org.eclipse.jetty.server.Server - jetty-11.0.20; built: 2024-01-29T21:04:22.394Z; git: 922f8dc188f7011e60d0361de585fd4ac4d63064; jvm 26.0.1
2026-04-25 00:08:36.820 [main] INFO  org.eclipse.jetty.server.session.DefaultSessionIdManager - Session workerName=node0
2026-04-25 00:08:36.826 [main] INFO  org.eclipse.jetty.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@78461bc4{/,null,AVAILABLE}
2026-04-25 00:08:36.835 [main] INFO  org.eclipse.jetty.server.AbstractConnector - Started ServerConnector@32811494{HTTP/1.1, (http/1.1)}{0.0.0.0:19001}
2026-04-25 00:08:36.837 [main] INFO  org.eclipse.jetty.server.Server - Started Server@493dfb8e{STARTING}[11.0.20,sto=0] @627ms
2026-04-25 00:08:36.837 [main] INFO  snake.base.Logger - Auth HTTP server started on port 19001
2026-04-25 00:08:36.837 [main] INFO  snake.base.Logger - Auth service started successfully on port 19001
2026-04-25 00:08:47.145 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:08:47.188 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-25 00:08:47.300 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7a1a3478
2026-04-25 00:08:47.301 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-25 00:08:47.301 [main] INFO  snake.base.Logger - Database connection pool initialized.
2026-04-25 00:08:47.307 [main] INFO  snake.base.Logger - Users table ensured.
2026-04-25 00:08:47.469 [redisson-netty-1-5] INFO  org.redisson.connection.ConnectionsHolder - 1 connections initialized for localhost/127.0.0.1:6379
2026-04-25 00:08:47.511 [redisson-netty-1-24] INFO  org.redisson.connection.ConnectionsHolder - 10 connections initialized for localhost/127.0.0.1:6379
2026-04-25 00:08:47.523 [main] INFO  snake.base.Logger - Connected to Redis for leaderboard consumer
2026-04-25 00:08:47.523 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:08:47.533 [main] INFO  org.apache.kafka.clients.consumer.ConsumerConfig - ConsumerConfig values: 
	allow.auto.create.topics = true
2026-04-25 00:09:09.706 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-25 00:09:09.706 [main] INFO  snake.base.Logger - Database connection pool initialized.
2026-04-25 00:09:09.857 [redisson-netty-1-5] INFO  org.redisson.connection.ConnectionsHolder - 1 connections initialized for localhost/127.0.0.1:6379
2026-04-25 00:09:09.893 [redisson-netty-1-24] INFO  org.redisson.connection.ConnectionsHolder - 10 connections initialized for localhost/127.0.0.1:6379
2026-04-25 00:09:09.906 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:09:09.939 [main] INFO  snake.base.Logger - MessageBus connected to RabbitMQ at localhost:5672
2026-04-25 00:09:09.939 [main] INFO  snake.base.Logger - MessageBus connected to RabbitMQ
2026-04-25 00:09:09.940 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:09:09.951 [main] INFO  org.apache.kafka.clients.producer.ProducerConfig - Idempotence will be disabled because acks is set to 1, not set to 'all'.
2026-04-25 00:09:09.951 [main] INFO  org.apache.kafka.clients.producer.ProducerConfig - ProducerConfig values: 
	acks = 1
	auto.include.jmx.reporter = true
	batch.size = 16384
	bootstrap.servers = [localhost:9092]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = producer-1
	compression.type = none
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = false
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
	linger.ms = 5
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.adaptive.partitioning.enable = true
	partitioner.availability.timeout.ms = 0
	partitioner.class = null
	partitioner.ignore.keys = false
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 3
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.StringSerializer

2026-04-25 00:09:09.977 [main] INFO  org.apache.kafka.common.utils.AppInfoParser - Kafka version: 3.6.0
2026-04-25 00:09:09.978 [main] INFO  org.apache.kafka.common.utils.AppInfoParser - Kafka commitId: 60e845626d8a465a
2026-04-25 00:09:09.978 [main] INFO  org.apache.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1777046949977
2026-04-25 00:09:09.978 [main] INFO  snake.base.Logger - Kafka event producer initialized, servers=localhost:9092
2026-04-25 00:09:10.000 [main] INFO  snake.base.Logger - Worker registered: worker-2
2026-04-25 00:09:10.011 [main] INFO  snake.base.Logger - Worker consumer started on queue: worker.commands.worker-2
2026-04-25 00:09:10.012 [main] INFO  snake.base.Logger - Worker worker-2 started, listening for messages via RabbitMQ
2026-04-25 00:09:10.012 [main] INFO  snake.base.Logger - Worker worker-2 started successfully
2026-04-25 00:09:10.104 [kafka-producer-network-thread | producer-1] INFO  org.apache.kafka.clients.Metadata - [Producer clientId=producer-1] Cluster ID: WykZPWWNTx2FvWPhNwawVA
2026-04-25 00:09:14.951 [redisson-netty-1-26] INFO  org.redisson.connection.DNSMonitor - Try Redisson PRO with Proxy mode to use all ip addresses: [redis://127.0.0.1:6379, redis://0:0:0:0:0:0:0:1:6379]
2026-04-25 00:09:16.428 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:09:16.431 [main] INFO  snake.base.Logger - Starting Reactor Gateway gateway-8080-5275ac88 on port 8080
2026-04-25 00:09:16.431 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:09:16.455 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-25 00:09:16.537 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@623e088f
2026-04-25 00:09:16.537 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-25 00:09:16.537 [main] INFO  snake.base.Logger - Database connection pool initialized.
2026-04-25 00:09:16.691 [redisson-netty-1-5] INFO  org.redisson.connection.ConnectionsHolder - 1 connections initialized for localhost/127.0.0.1:6379
2026-04-25 00:09:16.729 [redisson-netty-1-24] INFO  org.redisson.connection.ConnectionsHolder - 10 connections initialized for localhost/127.0.0.1:6379
2026-04-25 00:09:16.741 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:09:16.774 [main] INFO  snake.base.Logger - MessageBus connected to RabbitMQ at localhost:5672
2026-04-25 00:09:16.907 [main] INFO  snake.base.Logger - Gateway gateway-8080-5275ac88 subscribed to room list updates
2026-04-25 00:09:16.907 [main] INFO  snake.base.Logger - Gateway subscribed to room list updates via RabbitMQ
2026-04-25 00:09:16.915 [main] INFO  snake.base.Logger - Gateway gateway-8080-5275ac88 subscribed to queue gateway.queue.gateway-8080-5275ac88
2026-04-25 00:09:16.935 [main] INFO  snake.base.Logger - Gateway registered: gateway-8080-5275ac88
2026-04-25 00:09:16.936 [main] INFO  snake.base.Logger - HeartbeatService started
2026-04-25 00:09:16.936 [main] INFO  snake.base.Logger - ReactorGateway-gateway-8080-5275ac88 listening on port 8080
2026-04-25 00:09:21.785 [redisson-netty-1-26] INFO  org.redisson.connection.DNSMonitor - Try Redisson PRO with Proxy mode to use all ip addresses: [redis://127.0.0.1:6379, redis://0:0:0:0:0:0:0:1:6379]
2026-04-25 00:09:22.896 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:09:22.899 [main] INFO  snake.base.Logger - Starting Reactor Gateway gateway-8081-8a4ceaf7 on port 8081
2026-04-25 00:09:22.899 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:09:22.923 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-25 00:09:23.009 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@623e088f
2026-04-25 00:09:23.010 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-25 00:09:23.010 [main] INFO  snake.base.Logger - Database connection pool initialized.
2026-04-25 00:09:23.161 [redisson-netty-1-5] INFO  org.redisson.connection.ConnectionsHolder - 1 connections initialized for localhost/127.0.0.1:6379
2026-04-25 00:09:23.198 [redisson-netty-1-24] INFO  org.redisson.connection.ConnectionsHolder - 10 connections initialized for localhost/127.0.0.1:6379
2026-04-25 00:09:23.215 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:09:23.254 [main] INFO  snake.base.Logger - MessageBus connected to RabbitMQ at localhost:5672
2026-04-25 00:09:23.376 [main] INFO  snake.base.Logger - Gateway gateway-8081-8a4ceaf7 subscribed to room list updates
2026-04-25 00:09:23.377 [main] INFO  snake.base.Logger - Gateway subscribed to room list updates via RabbitMQ
2026-04-25 00:09:23.382 [main] INFO  snake.base.Logger - Gateway gateway-8081-8a4ceaf7 subscribed to queue gateway.queue.gateway-8081-8a4ceaf7
2026-04-25 00:09:23.401 [main] INFO  snake.base.Logger - Gateway registered: gateway-8081-8a4ceaf7
2026-04-25 00:09:23.402 [main] INFO  snake.base.Logger - HeartbeatService started
2026-04-25 00:09:23.403 [main] INFO  snake.base.Logger - ReactorGateway-gateway-8081-8a4ceaf7 listening on port 8081
2026-04-25 00:09:28.256 [redisson-netty-1-26] INFO  org.redisson.connection.DNSMonitor - Try Redisson PRO with Proxy mode to use all ip addresses: [redis://127.0.0.1:6379, redis://0:0:0:0:0:0:0:1:6379]
2026-04-25 00:09:48.280 [qtp1155769010-90] INFO  snake.base.Logger - User logged in: wmh
2026-04-25 00:09:48.314 [gateway-gateway-8081-8a4ceaf7-worker-1] INFO  snake.base.Logger - User logged in: wmh
2026-04-25 00:09:51.077 [gateway-gateway-8081-8a4ceaf7-worker-1] INFO  snake.base.Logger - CREATE routed to worker worker-2 for room 1
2026-04-25 00:09:51.135 [worker-worker-2-dispatch] INFO  snake.base.Logger - Room 1 registered in Redis by node worker-2
2026-04-25 00:09:51.148 [worker-worker-2-dispatch] INFO  snake.base.Logger - Actor 1 started on worker worker-2
2026-04-25 00:09:51.151 [worker-worker-2-dispatch] INFO  snake.base.Logger - Actor 1 created on worker worker-2
2026-04-25 00:09:51.151 [worker-worker-2-dispatch] INFO  snake.base.Logger - Room 1 created by wmh
2026-04-25 00:09:51.181 [actor-1] INFO  snake.base.Logger - Player wmh joined actor 1
2026-04-25 00:09:51.439 [Thread-3] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:09:58.698 [actor-1] INFO  snake.base.Logger - Player wmh joined actor 1
2026-04-25 00:10:51.147 [actor-1-idle] INFO  snake.base.Logger - Actor 1 idle timeout, stopping.
2026-04-25 00:10:51.148 [actor-1-idle] INFO  snake.base.Logger - Actor 1 is stopping...
2026-04-25 00:10:51.148 [actor-1-idle] INFO  snake.base.Logger - Actor 1 stopped, cleaning up...
2026-04-25 00:10:51.148 [actor-1-idle] INFO  snake.base.Logger - Actor 1 removed from worker worker-2
2026-04-25 00:10:51.149 [actor-1-idle] INFO  snake.base.Logger - Room 1 removed from Redis
2026-04-25 00:10:51.151 [actor-1-idle] INFO  snake.base.Logger - Room 1 deleted from Redis
2026-04-25 00:10:56.154 [actor-1-idle] INFO  snake.base.Logger - Actor 1 destroyed.
2026-04-25 00:14:02.192 [qtp1155769010-93] INFO  snake.base.Logger - User logged out: wmh
2026-04-25 00:14:10.112 [kafka-producer-network-thread | producer-1] INFO  org.apache.kafka.clients.Metadata - [Producer clientId=producer-1] Resetting the last seen epoch of partition game.player.score-0 to 0 since the associated topicId changed from null to q_FdLKBnTMOMWIHXUKKsSg
2026-04-25 00:17:47.802 [leaderboard-consumer] INFO  org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-leaderboard-updater-1, groupId=leaderboard-updater] Node -1 disconnected.
2026-04-25 00:18:03.540 [kafka-producer-network-thread | producer-1] INFO  org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node -1 disconnected.
2026-04-25 00:18:10.281 [kafka-producer-network-thread | producer-1] INFO  org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node -1 disconnected.
2026-04-25 00:37:55.857 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:37:55.860 [main] INFO  snake.base.Logger - Starting Reactor Gateway gateway-8081-663442cb on port 8081
2026-04-25 00:37:55.861 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:37:55.885 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-25 00:37:55.969 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@623e088f
2026-04-25 00:37:55.970 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-25 00:37:55.970 [main] INFO  snake.base.Logger - Database connection pool initialized.
2026-04-25 00:37:56.129 [redisson-netty-1-5] INFO  org.redisson.connection.ConnectionsHolder - 1 connections initialized for localhost/127.0.0.1:6379
2026-04-25 00:37:56.165 [redisson-netty-1-24] INFO  org.redisson.connection.ConnectionsHolder - 10 connections initialized for localhost/127.0.0.1:6379
2026-04-25 00:37:56.177 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:37:56.209 [main] INFO  snake.base.Logger - MessageBus connected to RabbitMQ at localhost:5672
2026-04-25 00:37:56.344 [main] INFO  snake.base.Logger - Gateway gateway-8081-663442cb subscribed to room list updates
2026-04-25 00:37:56.344 [main] INFO  snake.base.Logger - Gateway subscribed to room list updates via RabbitMQ
2026-04-25 00:37:56.353 [main] INFO  snake.base.Logger - Gateway gateway-8081-663442cb subscribed to queue gateway.queue.gateway-8081-663442cb
2026-04-25 00:37:56.374 [main] INFO  snake.base.Logger - Gateway registered: gateway-8081-663442cb
2026-04-25 00:37:56.374 [main] INFO  snake.base.Logger - HeartbeatService started
2026-04-25 00:37:56.375 [main] INFO  snake.base.Logger - ReactorGateway-gateway-8081-663442cb listening on port 8081
2026-04-25 00:37:59.287 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:37:59.290 [main] INFO  snake.base.Logger - Starting Reactor Gateway gateway-8080-f79f33ff on port 8080
2026-04-25 00:37:59.290 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:37:59.313 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-25 00:37:59.396 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@623e088f
2026-04-25 00:37:59.397 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-25 00:37:59.397 [main] INFO  snake.base.Logger - Database connection pool initialized.
2026-04-25 00:37:59.560 [redisson-netty-1-5] INFO  org.redisson.connection.ConnectionsHolder - 1 connections initialized for localhost/127.0.0.1:6379
2026-04-25 00:37:59.598 [redisson-netty-1-24] INFO  org.redisson.connection.ConnectionsHolder - 10 connections initialized for localhost/127.0.0.1:6379
2026-04-25 00:37:59.611 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:37:59.643 [main] INFO  snake.base.Logger - MessageBus connected to RabbitMQ at localhost:5672
2026-04-25 00:37:59.777 [main] INFO  snake.base.Logger - Gateway gateway-8080-f79f33ff subscribed to room list updates
2026-04-25 00:37:59.777 [main] INFO  snake.base.Logger - Gateway subscribed to room list updates via RabbitMQ
2026-04-25 00:37:59.784 [main] INFO  snake.base.Logger - Gateway gateway-8080-f79f33ff subscribed to queue gateway.queue.gateway-8080-f79f33ff
2026-04-25 00:37:59.804 [main] INFO  snake.base.Logger - Gateway registered: gateway-8080-f79f33ff
2026-04-25 00:37:59.805 [main] INFO  snake.base.Logger - HeartbeatService started
2026-04-25 00:37:59.806 [main] INFO  snake.base.Logger - ReactorGateway-gateway-8080-f79f33ff listening on port 8080
2026-04-25 00:38:00.711 [Thread-0] INFO  snake.base.Logger - Shutting down worker worker-1...
2026-04-25 00:38:00.714 [Thread-0] INFO  snake.base.Logger - Worker unregistered: worker-1
2026-04-25 00:38:00.715 [Thread-0] INFO  org.apache.kafka.clients.producer.KafkaProducer - [Producer clientId=producer-1] Closing the Kafka producer with timeoutMillis = 9223372036854775807 ms.
2026-04-25 00:38:00.718 [Thread-0] INFO  org.apache.kafka.common.metrics.Metrics - Metrics scheduler closed
2026-04-25 00:38:00.718 [Thread-0] INFO  org.apache.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2026-04-25 00:38:00.719 [Thread-0] INFO  org.apache.kafka.common.metrics.Metrics - Metrics reporters closed
2026-04-25 00:38:00.719 [Thread-0] INFO  org.apache.kafka.common.utils.AppInfoParser - App info kafka.producer for producer-1 unregistered
2026-04-25 00:38:00.719 [Thread-0] INFO  snake.base.Logger - Kafka producer closed
2026-04-25 00:38:00.719 [Thread-0] INFO  snake.base.Logger - Worker worker-1 stopped
2026-04-25 00:38:00.727 [redisson-netty-1-7] ERROR io.netty.util.concurrent.DefaultPromise.rejectedExecution - Failed to submit a listener notification task. Event loop shut down?
java.util.concurrent.RejectedExecutionException: event executor terminated
	at io.netty.util.concurrent.SingleThreadEventExecutor.reject(SingleThreadEventExecutor.java:934) ~[snake-game-1.0.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor.offerTask(SingleThreadEventExecutor.java:351) ~[snake-game-1.0.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor.addTask(SingleThreadEventExecutor.java:344) ~[snake-game-1.0.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor.execute(SingleThreadEventExecutor.java:836) ~[snake-game-1.0.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor.execute0(SingleThreadEventExecutor.java:827) ~[snake-game-1.0.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor.execute(SingleThreadEventExecutor.java:817) ~[snake-game-1.0.jar:?]
	at io.netty.util.concurrent.DefaultPromise.safeExecute(DefaultPromise.java:862) [snake-game-1.0.jar:?]
	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:500) [snake-game-1.0.jar:?]
	at io.netty.util.concurrent.DefaultPromise.setValue0(DefaultPromise.java:636) [snake-game-1.0.jar:?]
	at io.netty.util.concurrent.DefaultPromise.setSuccess0(DefaultPromise.java:625) [snake-game-1.0.jar:?]
	at io.netty.util.concurrent.DefaultPromise.setSuccess(DefaultPromise.java:97) [snake-game-1.0.jar:?]
	at io.netty.channel.group.DefaultChannelGroupFuture.setSuccess0(DefaultChannelGroupFuture.java:200) [snake-game-1.0.jar:?]
	at io.netty.channel.group.DefaultChannelGroupFuture.access$400(DefaultChannelGroupFuture.java:41) [snake-game-1.0.jar:?]
	at io.netty.channel.group.DefaultChannelGroupFuture$1.operationComplete(DefaultChannelGroupFuture.java:75) [snake-game-1.0.jar:?]
	at io.netty.channel.group.DefaultChannelGroupFuture$1.operationComplete(DefaultChannelGroupFuture.java:48) [snake-game-1.0.jar:?]
	at io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:590) [snake-game-1.0.jar:?]
	at io.netty.util.concurrent.DefaultPromise.notifyListenersNow(DefaultPromise.java:557) [snake-game-1.0.jar:?]
	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:492) [snake-game-1.0.jar:?]
	at io.netty.util.concurrent.DefaultPromise.setValue0(DefaultPromise.java:636) [snake-game-1.0.jar:?]
	at io.netty.util.concurrent.DefaultPromise.setSuccess0(DefaultPromise.java:625) [snake-game-1.0.jar:?]
	at io.netty.util.concurrent.DefaultPromise.trySuccess(DefaultPromise.java:105) [snake-game-1.0.jar:?]
	at io.netty.channel.DefaultChannelPromise.trySuccess(DefaultChannelPromise.java:84) [snake-game-1.0.jar:?]
	at io.netty.channel.AbstractChannel$AbstractUnsafe.safeSetSuccess(AbstractChannel.java:990) [snake-game-1.0.jar:?]
	at io.netty.channel.AbstractChannel$AbstractUnsafe.doClose0(AbstractChannel.java:756) [snake-game-1.0.jar:?]
	at io.netty.channel.AbstractChannel$AbstractUnsafe.close(AbstractChannel.java:731) [snake-game-1.0.jar:?]
	at io.netty.channel.AbstractChannel$AbstractUnsafe.close(AbstractChannel.java:620) [snake-game-1.0.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.close(DefaultChannelPipeline.java:1352) [snake-game-1.0.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeClose(AbstractChannelHandlerContext.java:755) [snake-game-1.0.jar:?]
